T.ID,GP.Vol,NP.Vol,Wat.Vol,GT.Vol,NT.Vol,Prd.Lvl,Wat.Lvl,Ullage,Avg.Tmp,Prd.Wgt,Prd.Dens,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.08,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.45,    nan,    745,
[2017/08/01 00:34:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.76,  -0.36,   4714, 31.89,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.42,    nan,    745,
04,   3698,   3639,      0,   3698,   3639,  82.73,  -0.46,   6372, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.19,  14463, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.45,    nan,    745,
[2017/08/01 00:35:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.21,  -0.38,  11890, 33.29,    nan,    826,
02,   5355,   5278,      0,   5355,   5278, 108.76,  -0.36,   4715, 31.89,    nan,    745,
03,   5284,   5197,      0,   5284,   5197, 104.98,  -0.33,   4786, 33.42,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.44,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.62,    nan,    826,
07,   4481,   4403,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.45,    nan,    745,
[2017/08/01 00:36:00] 

 01,   8535,   8437,      0,   8535,   8437,  87.21,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.76,  -0.36,   4714, 31.89,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.42,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5892,      0,   5962,   5892,  66.89,  -0.18,  14463, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4749,   4677,      0,   4749,   4677,  97.04,  -0.19,   5321, 32.46,    nan,    745,
[2017/08/01 00:37:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.76,  -0.36,   4714, 31.89,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.42,    nan,    745,
04,   3700,   3641,      0,   3700,   3641,  82.76,  -0.45,   6370, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5961,   5890,      0,   5961,   5890,  66.88,  -0.19,  14464, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:38:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.36,   4714, 31.89,    nan,    745,
03,   5284,   5197,      0,   5284,   5197, 104.98,  -0.33,   4786, 33.42,    nan,    745,
04,   3699,   3641,      0,   3699,   3641,  82.75,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.19,  14463, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:39:00] 

 01,   8535,   8437,      0,   8535,   8437,  87.21,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.76,  -0.36,   4714, 31.89,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.42,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.46,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5961,   5890,      0,   5961,   5890,  66.88,  -0.19,  14464, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:40:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5355,   5278,      0,   5355,   5278, 108.76,  -0.36,   4715, 31.89,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.32,   4787, 33.42,    nan,    745,
04,   3698,   3640,      0,   3698,   3640,  82.74,  -0.45,   6372, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.19,  14463, 33.62,    nan,    826,
07,   4481,   4403,      0,   4481,   4403,  92.22,   0.08,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:41:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.76,  -0.36,   4714, 31.89,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3700,   3641,      0,   3700,   3641,  82.76,  -0.45,   6370, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.19,  14463, 33.62,    nan,    826,
07,   4481,   4403,      0,   4481,   4403,  92.23,   0.08,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:42:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.35,   4714, 31.89,    nan,    745,
03,   5284,   5197,      0,   5284,   5197, 104.97,  -0.33,   4786, 33.41,    nan,    745,
04,   3699,   3641,      0,   3699,   3641,  82.75,  -0.44,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:43:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.36,   4714, 31.89,    nan,    745,
03,   5284,   5197,      0,   5284,   5197, 104.97,  -0.33,   4786, 33.42,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5961,   5891,      0,   5961,   5891,  66.88,  -0.19,  14464, 33.62,    nan,    826,
07,   4481,   4403,      0,   4481,   4403,  92.23,   0.08,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:44:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.36,   4714, 31.89,    nan,    745,
03,   5284,   5197,      0,   5284,   5197, 104.98,  -0.33,   4786, 33.42,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.62,    nan,    826,
07,   4481,   4403,      0,   4481,   4403,  92.23,   0.08,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:45:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.76,  -0.36,   4714, 31.89,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.47,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.27,  -0.41,   7187, 33.82,    nan,    826,
06,   5961,   5891,      0,   5961,   5891,  66.88,  -0.19,  14464, 33.62,    nan,    826,
07,   4480,   4403,      0,   4481,   4403,  92.22,   0.08,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.20,   5320, 32.46,    nan,    745,
[2017/08/01 00:46:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.76,  -0.36,   4714, 31.89,    nan,    745,
03,   5284,   5197,      0,   5284,   5197, 104.98,  -0.33,   4786, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5961,   5890,      0,   5961,   5890,  66.88,  -0.19,  14464, 33.62,    nan,    826,
07,   4480,   4403,      0,   4481,   4403,  92.22,   0.08,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:47:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.36,   4714, 31.90,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.46,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:48:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.76,  -0.36,   4714, 31.90,    nan,    745,
03,   5284,   5197,      0,   5284,   5197, 104.98,  -0.33,   4786, 33.41,    nan,    745,
04,   3700,   3641,      0,   3700,   3641,  82.76,  -0.45,   6370, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:49:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.36,   4714, 31.90,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.62,    nan,    826,
07,   4481,   4403,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:50:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.36,   4714, 31.90,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3700,   3641,      0,   3700,   3641,  82.76,  -0.44,   6370, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5961,   5891,      0,   5961,   5891,  66.88,  -0.19,  14464, 33.62,    nan,    826,
07,   4481,   4403,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.46,    nan,    745,
[2017/08/01 00:51:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.35,   4714, 31.90,    nan,    745,
03,   5284,   5197,      0,   5284,   5197, 104.98,  -0.32,   4786, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.27,  -0.41,   7187, 33.82,    nan,    826,
06,   5961,   5891,      0,   5961,   5891,  66.88,  -0.19,  14464, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.47,    nan,    745,
[2017/08/01 00:52:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.21,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.76,  -0.36,   4714, 31.90,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.46,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.47,    nan,    745,
[2017/08/01 00:53:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.36,   4714, 31.90,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.46,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.62,    nan,    826,
07,   4480,   4403,      0,   4481,   4403,  92.22,   0.08,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.47,    nan,    745,
[2017/08/01 00:54:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.35,   4714, 31.90,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3641,      0,   3699,   3641,  82.75,  -0.46,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.62,    nan,    826,
07,   4481,   4403,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.47,    nan,    745,
[2017/08/01 00:55:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.36,   4714, 31.90,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.75,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.27,  -0.41,   7187, 33.82,    nan,    826,
06,   5963,   5892,      0,   5963,   5892,  66.89,  -0.18,  14462, 33.62,    nan,    826,
07,   4481,   4403,      0,   4481,   4403,  92.23,   0.08,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.47,    nan,    745,
[2017/08/01 00:56:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.36,   4714, 31.90,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.46,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.62,    nan,    826,
07,   4481,   4403,      0,   4481,   4403,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.04,  -0.19,   5320, 32.47,    nan,    745,
[2017/08/01 00:57:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.35,   4714, 31.90,    nan,    745,
03,   5284,   5197,      0,   5284,   5197, 104.98,  -0.33,   4786, 33.42,    nan,    745,
04,   3699,   3640,      0,   3699,   3640,  82.74,  -0.45,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.18,  14463, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.16,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.47,    nan,    745,
[2017/08/01 00:58:00] 

 01,   8535,   8436,      0,   8535,   8436,  87.20,  -0.38,  11890, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.76,  -0.36,   4714, 31.90,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3699,   3641,      0,   3699,   3641,  82.75,  -0.46,   6371, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5961,   5890,      0,   5961,   5890,  66.87,  -0.19,  14464, 33.62,    nan,    826,
07,   4481,   4404,      0,   4481,   4404,  92.23,   0.07,   5589, 34.17,    nan,    745,
08,   4750,   4678,      0,   4750,   4678,  97.05,  -0.19,   5320, 32.47,    nan,    745,
[2017/08/01 00:59:00] 

 01,   8536,   8437,      0,   8536,   8437,  87.21,  -0.38,  11889, 33.29,    nan,    826,
02,   5356,   5278,      0,   5356,   5278, 108.77,  -0.35,   4714, 31.90,    nan,    745,
03,   5283,   5197,      0,   5283,   5197, 104.97,  -0.33,   4787, 33.41,    nan,    745,
04,   3700,   3641,      0,   3700,   3641,  82.76,  -0.45,   6370, 33.03,    nan,    745,
05,   2883,   2848,      0,   2883,   2848,  67.26,  -0.41,   7187, 33.82,    nan,    826,
06,   5962,   5891,      0,   5962,   5891,  66.88,  -0.19,  14463, 33.62,    nan,    826,
